epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=244, avg_size=31.4, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=244, avg_size=31.4, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=241, avg_size=31.7, min=1, max=2740
epoch=0100, count=241, avg_size=31.7, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=242, avg_size=31.6, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=242, avg_size=31.6, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=240, avg_size=31.9, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=240, avg_size=31.9, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=240, avg_size=31.9, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=240, avg_size=31.9, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=240, avg_size=31.9, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=241, avg_size=31.7, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0100, count=241, avg_size=31.7, min=1, max=2740
epoch=0050, count=241, avg_size=31.7, min=1, max=2740
epoch=0100, count=241, avg_size=31.7, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0100, count=238, avg_size=32.1, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=238, avg_size=32.1, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=241, avg_size=31.7, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=241, avg_size=31.7, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=240, avg_size=31.9, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
