epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0050, count=466, avg_size=29.5, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0050, count=462, avg_size=29.8, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=463, avg_size=29.7, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0000, count=460, avg_size=29.9, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0050, count=465, avg_size=29.6, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0100, count=468, avg_size=29.4, min=1, max=5897
epoch=0000, count=445, avg_size=30.9, min=1, max=5897
epoch=0050, count=440, avg_size=31.3, min=1, max=5897
epoch=0100, count=440, avg_size=31.3, min=1, max=5897
epoch=0000, count=445, avg_size=30.9, min=1, max=5897
epoch=0050, count=440, avg_size=31.3, min=1, max=5897
epoch=0100, count=440, avg_size=31.3, min=1, max=5897
epoch=0000, count=445, avg_size=30.9, min=1, max=5897
epoch=0000, count=445, avg_size=30.9, min=1, max=5897
epoch=0050, count=440, avg_size=31.3, min=1, max=5897
epoch=0050, count=440, avg_size=31.3, min=1, max=5897
epoch=0100, count=440, avg_size=31.3, min=1, max=5897
epoch=0100, count=440, avg_size=31.3, min=1, max=5897
epoch=0000, count=445, avg_size=30.9, min=1, max=5897
epoch=0050, count=440, avg_size=31.3, min=1, max=5897
epoch=0100, count=440, avg_size=31.3, min=1, max=5897
epoch=0000, count=445, avg_size=30.9, min=1, max=5897
